Accession,P0_stop_f,P0_TAA_freq,P0_TAG_f,P0_TGA_f,P1_stop_f,P1_TAA_freq,P1_TAG_f,P1_TGA_f,P2_stop_f,P2_TAA_freq,P2_TAG_f,P2_TGA_f,P3_stop_f,P3_TAA_freq,P3_TAG_f,P3_TGA_f,P4_stop_f,P4_TAA_freq,P4_TAG_f,P4_TGA_f,P5_stop_f,P5_TAA_freq,P5_TAG_f,P5_TGA_f,P6_stop_f,P6_TAA_freq,P6_TAG_f,P6_TGA_f,Genomic_GC,Genomic_GC3
AE000511,1.0,0.5960591133004927,0.18226600985221675,0.22167487684729065,0.034482758620689655,0.024630541871921183,0.0049261083743842365,0.0049261083743842365,0.054187192118226604,0.03940886699507389,0.0,0.014778325123152709,0.08866995073891626,0.03940886699507389,0.019704433497536946,0.029556650246305417,0.08374384236453201,0.03940886699507389,0.024630541871921183,0.019704433497536946,0.08374384236453201,0.034482758620689655,0.019704433497536946,0.029556650246305417,0.059113300492610835,0.034482758620689655,0.009852216748768473,0.014778325123152709,38.873183533219375,40.89859641519995
AE004092,1.0,0.6604938271604939,0.19753086419753085,0.1419753086419753,0.09259259259259259,0.04938271604938271,0.018518518518518517,0.024691358024691357,0.05555555555555555,0.030864197530864196,0.006172839506172839,0.018518518518518517,0.07407407407407407,0.05555555555555555,0.006172839506172839,0.012345679012345678,0.08024691358024691,0.04938271604938271,0.018518518518518517,0.012345679012345678,0.08024691358024691,0.024691358024691357,0.018518518518518517,0.037037037037037035,0.09259259259259259,0.043209876543209874,0.030864197530864196,0.018518518518518517,38.511784231872355,31.6688542072041
AE005176,1.0,0.7990654205607477,0.07476635514018691,0.1261682242990654,0.12149532710280374,0.102803738317757,0.004672897196261682,0.014018691588785047,0.11214953271028037,0.06542056074766354,0.014018691588785047,0.03271028037383177,0.16355140186915887,0.09813084112149532,0.028037383177570093,0.037383177570093455,0.0514018691588785,0.03271028037383177,0.004672897196261682,0.014018691588785047,0.06542056074766354,0.014018691588785047,0.02336448598130841,0.028037383177570093,0.07476635514018691,0.02336448598130841,0.009345794392523364,0.04205607476635514,35.329383083874674,25.475409051731596
AE006468,1.0,0.6164772727272727,0.13352272727272727,0.25,0.045454545454545456,0.017045454545454544,0.019886363636363636,0.008522727272727272,0.04261363636363636,0.019886363636363636,0.008522727272727272,0.014204545454545454,0.05397727272727273,0.03409090909090909,0.002840909090909091,0.017045454545454544,0.03125,0.017045454545454544,0.008522727272727272,0.005681818181818182,0.04261363636363636,0.017045454545454544,0.011363636363636364,0.014204545454545454,0.03409090909090909,0.011363636363636364,0.008522727272727272,0.014204545454545454,52.22170068657424,57.043899779355634
AE014299,1.0,0.7300884955752213,0.2079646017699115,0.061946902654867256,0.04424778761061947,0.02654867256637168,0.017699115044247787,0.0,0.061946902654867256,0.04424778761061947,0.01327433628318584,0.004424778761061947,0.05309734513274336,0.02654867256637168,0.004424778761061947,0.022123893805309734,0.09734513274336283,0.04424778761061947,0.030973451327433628,0.022123893805309734,0.06637168141592921,0.035398230088495575,0.01327433628318584,0.017699115044247787,0.05752212389380531,0.030973451327433628,0.01327433628318584,0.01327433628318584,45.960882617065316,45.78083558393288
AE015928,1.0,0.7169811320754716,0.14150943396226415,0.14150943396226415,0.07547169811320754,0.03773584905660377,0.02830188679245283,0.009433962264150943,0.07547169811320754,0.05660377358490566,0.0,0.018867924528301886,0.02830188679245283,0.018867924528301886,0.0,0.009433962264150943,0.0660377358490566,0.02830188679245283,0.009433962264150943,0.02830188679245283,0.07547169811320754,0.05660377358490566,0.0,0.018867924528301886,0.05660377358490566,0.03773584905660377,0.0,0.018867924528301886,42.83717823940185,44.58875565762742
AE016823,1.0,0.6005665722379604,0.1558073654390935,0.24362606232294617,0.056657223796033995,0.0453257790368272,0.0056657223796034,0.0056657223796034,0.0764872521246459,0.039660056657223795,0.014164305949008499,0.0226628895184136,0.08498583569405099,0.05099150141643059,0.0056657223796034,0.028328611898016998,0.06515580736543909,0.0453257790368272,0.0113314447592068,0.0084985835694051,0.08781869688385269,0.04815864022662889,0.0169971671388102,0.0226628895184136,0.06515580736543909,0.028328611898016998,0.025495750708215296,0.0113314447592068,35.049524395133716,29.64888454398507
AE017225,1.0,0.7974137931034483,0.125,0.07758620689655173,0.14655172413793102,0.06896551724137931,0.04310344827586207,0.034482758620689655,0.09051724137931035,0.04741379310344827,0.008620689655172414,0.034482758620689655,0.08620689655172414,0.05172413793103448,0.021551724137931036,0.01293103448275862,0.06896551724137931,0.04310344827586207,0.008620689655172414,0.017241379310344827,0.0603448275862069,0.01293103448275862,0.021551724137931036,0.02586206896551724,0.05172413793103448,0.03017241379310345,0.01293103448275862,0.008620689655172414,35.3794459501406,26.209940212096104
AE017285,1.0,0.11971830985915492,0.4859154929577465,0.39436619718309857,0.0,0.0,0.0,0.0,0.02112676056338028,0.007042253521126761,0.007042253521126761,0.007042253521126761,0.007042253521126761,0.0,0.0,0.007042253521126761,0.0,0.0,0.0,0.0,0.014084507042253521,0.0,0.007042253521126761,0.007042253521126761,0.014084507042253521,0.0,0.0,0.014084507042253521,63.14261166363938,74.76735786710447
AE017354,1.0,0.5523809523809524,0.22857142857142856,0.21904761904761905,0.0761904761904762,0.047619047619047616,0.009523809523809525,0.01904761904761905,0.05714285714285714,0.0380952380952381,0.009523809523809525,0.009523809523809525,0.05714285714285714,0.0380952380952381,0.0,0.01904761904761905,0.0380952380952381,0.009523809523809525,0.009523809523809525,0.01904761904761905,0.0761904761904762,0.01904761904761905,0.01904761904761905,0.0380952380952381,0.06666666666666667,0.047619047619047616,0.009523809523809525,0.009523809523809525,38.26951568595019,32.75505943755892
AL123456,1.0,0.16883116883116883,0.33246753246753247,0.4987012987012987,0.02077922077922078,0.007792207792207792,0.0025974025974025974,0.01038961038961039,0.015584415584415584,0.0025974025974025974,0.01038961038961039,0.0025974025974025974,0.03116883116883117,0.007792207792207792,0.01818181818181818,0.005194805194805195,0.033766233766233764,0.005194805194805195,0.01038961038961039,0.01818181818181818,0.025974025974025976,0.0,0.005194805194805195,0.02077922077922078,0.033766233766233764,0.01038961038961039,0.007792207792207792,0.015584415584415584,65.61466628826449,78.52914230432377
AL590842,1.0,0.6451612903225806,0.15668202764976957,0.19815668202764977,0.05069124423963134,0.009216589861751152,0.018433179723502304,0.02304147465437788,0.03686635944700461,0.018433179723502304,0.009216589861751152,0.009216589861751152,0.06912442396313365,0.004608294930875576,0.02304147465437788,0.041474654377880185,0.041474654377880185,0.013824884792626729,0.004608294930875576,0.02304147465437788,0.03225806451612903,0.02304147465437788,0.004608294930875576,0.004608294930875576,0.06912442396313365,0.03686635944700461,0.004608294930875576,0.027649769585253458,47.63611023248458,48.09749834886232
AP009552,1.0,0.46659597030752914,0.2354188759278897,0.2979851537645811,0.03499469777306469,0.015906680805938492,0.013785790031813362,0.005302226935312832,0.04772004241781548,0.022269353128313893,0.015906680805938492,0.009544008483563097,0.05408271474019088,0.02332979851537646,0.007423117709437964,0.02332979851537646,0.06256627783669141,0.032873806998939555,0.015906680805938492,0.013785790031813362,0.042417815482502653,0.02014846235418876,0.010604453870625663,0.01166489925768823,0.0975609756097561,0.05620360551431601,0.012725344644750796,0.02863202545068929,42.33063114485447,39.50931745666048
AP012205,1.0,0.4325581395348837,0.3953488372093023,0.17209302325581396,0.05116279069767442,0.023255813953488372,0.004651162790697674,0.023255813953488372,0.046511627906976744,0.013953488372093023,0.013953488372093023,0.018604651162790697,0.06046511627906977,0.03255813953488372,0.009302325581395349,0.018604651162790697,0.05116279069767442,0.013953488372093023,0.018604651162790697,0.018604651162790697,0.05116279069767442,0.037209302325581395,0.004651162790697674,0.009302325581395349,0.06511627906976744,0.03255813953488372,0.009302325581395349,0.023255813953488372,47.73037910135888,49.90495534861084
BA000017,1.0,0.8058608058608059,0.13553113553113552,0.05860805860805861,0.09523809523809523,0.040293040293040296,0.018315018315018316,0.03663003663003663,0.10256410256410256,0.047619047619047616,0.01098901098901099,0.04395604395604396,0.12087912087912088,0.06593406593406594,0.02197802197802198,0.03296703296703297,0.10622710622710622,0.06227106227106227,0.01098901098901099,0.03296703296703297,0.10622710622710622,0.06227106227106227,0.018315018315018316,0.02564102564102564,0.09523809523809523,0.06593406593406594,0.01098901098901099,0.018315018315018316,32.87779973729638,23.01103521987631
BX897699,1.0,0.5751295336787565,0.16580310880829016,0.25906735751295334,0.06217616580310881,0.015544041450777202,0.010362694300518135,0.03626943005181347,0.07772020725388601,0.046632124352331605,0.015544041450777202,0.015544041450777202,0.05181347150259067,0.025906735751295335,0.0051813471502590676,0.02072538860103627,0.07253886010362694,0.05699481865284974,0.0051813471502590676,0.010362694300518135,0.09326424870466321,0.046632124352331605,0.02072538860103627,0.025906735751295335,0.07253886010362694,0.04145077720207254,0.015544041450777202,0.015544041450777202,38.23034861399023,28.890098869255546
CP001114,1.0,0.3004694835680751,0.15492957746478872,0.5446009389671361,0.009389671361502348,0.004694835680751174,0.004694835680751174,0.0,0.046948356807511735,0.014084507042253521,0.004694835680751174,0.028169014084507043,0.004694835680751174,0.0,0.004694835680751174,0.0,0.03286384976525822,0.004694835680751174,0.0,0.028169014084507043,0.03286384976525822,0.009389671361502348,0.009389671361502348,0.014084507042253521,0.03286384976525822,0.0,0.004694835680751174,0.028169014084507043,63.38816146436573,74.68077434111375
CP001219,1.0,0.2903225806451613,0.18548387096774194,0.5241935483870968,0.024193548387096774,0.008064516129032258,0.0,0.016129032258064516,0.008064516129032258,0.008064516129032258,0.0,0.0,0.03225806451612903,0.008064516129032258,0.0,0.024193548387096774,0.024193548387096774,0.0,0.008064516129032258,0.016129032258064516,0.03225806451612903,0.0,0.008064516129032258,0.024193548387096774,0.0,0.0,0.0,0.0,58.77245718795988,65.35039366073784
U00096,1.0,0.6527871054398925,0.09267965077233042,0.25453324378777703,0.06380120886501008,0.035594358629952985,0.010073875083948958,0.018132975151108125,0.04499664204163868,0.024848891873740765,0.008059100067159167,0.01208865010073875,0.052384150436534584,0.027535258562793822,0.008059100067159167,0.0167897918065816,0.039623908663532575,0.01544660846205507,0.006044325050369375,0.018132975151108125,0.03760913364674278,0.018132975151108125,0.007387508394895903,0.01208865010073875,0.06447280053727333,0.0241773002014775,0.012760241773002015,0.027535258562793822,50.79070985933456,53.7633008577989
